property_type,wall_type,age,issue_type,orientation,ventilation,window_type,occupancy,drying_clothes,where_else_is_mould,filename
upper floor flat in a purpose-built block,cavity wall,not mentioned,both,not mentioned,kitchen area has a window mounted extractor unit manually controlled via a pull cord; passive vents behind radiators in bedrooms and lounge,uPVC,not mentioned,yes,"window reveals, bathroom, kitchen ceiling, contents",David_Bly_SE6.pdf
post-war end of terrace bungalow,cavity wall,1965,both,not mentioned,"UPVC windows with trickle vents, intermittent extractor fans",uPVC,not mentioned,not mentioned,several areas throughout the property,David_Bly_TA9.pdf
modern ground floor flat,cavity wall,not mentioned,both,not mentioned,"uPVC windows with trickle vents, forced ventilation in bathroom and kitchen",uPVC,not mentioned,not mentioned,"communal entrance hallway, contents in drawers",David_Bly_HP23.pdf
flat,cavity,1990 - present,mould,west,"mechanical extraction units in bathroom and kitchen, trickle vents",not mentioned,not mentioned,not mentioned,"bedroom ceiling, party wall in lounge, bed base",David_Bly_TN22.pdf
flat,cavity,1965 – 1990,both,west,"mechanical extraction unit in bathroom, passive trickle vents in poor state of repair",uPVC,not mentioned,not mentioned,"mould on furniture, uPVC window frames, internal doors and associated frames",David_Bly_ME1 (3).pdf
end of terrace dwelling,cavity wall,late 1970s,mould,not mentioned,"extractor fans in bathroom and kitchen, trickle vents, open windows",uPVC,not mentioned,yes,bathroom and bedroom three,David_Bly_CT5.pdf
two-bedroom ground floor flat,cavity brick,pre-dating 1965,both,not mentioned,"working mechanical extraction units in kitchen and bathroom, trickle vents, passive vents",not mentioned,1 adult and 2 children,not mentioned,around some of the window reveals and on one of the pillows,David_Bly_PO6.pdf
1-bedroom semi-detached bungalow,cavity brick,2013,not mentioned,not mentioned,"100mm diameter extraction unit in wet room, trickle vents open and clean",not mentioned,not mentioned,not mentioned,not mentioned,David_Bly_LU1 (6).pdf
three bedroom semi-detached dwelling,cavity wall,early 1970s,both,not mentioned,continuous running fans with boost function in kitchen and bathroom,uPVC,not mentioned,not mentioned,"head of bathroom window reveal, ground and first floor areas",David_Bly_DA16.pdf
flat,cavity,1965 – 1990,both,north,"mechanical extraction units in the kitchen and wet room, background passive trickle vents (blocked)",not mentioned,not mentioned,not mentioned,"behind the lounge sofa, behind the bed in the bedroom, around the bay window, at the base of the wall backing onto the communal entrance",David_Bly_LU4 (5).pdf
semi-detached dwelling,brick,not mentioned,mould,not mentioned,"trickle vents, extractor fans",not mentioned,not mentioned,not mentioned,"wardrobe area, behind the sofa in the living room",David_Bly_SS12.pdf
bungalow,cavity,1990 - present,mould,north,"working mechanical extraction units in both the bathroom and kitchen plus, trickle vents to the windows",uPVC,not mentioned,not mentioned,"bathroom ceiling, lounge UPVC window, bedroom 2",David_Bly_RG29.pdf
two-bedroom ground floor flat,solid wall,not mentioned,damp,not mentioned,trickle vents,not mentioned,not mentioned,not mentioned,"bathroom, lounge",David_Bly_PO5.pdf
two-bedroomed first floor flat,cavity brick construction,not mentioned,both,not mentioned,"working mechanical extraction units in bathroom and kitchen, trickle vents fitted to windows",not mentioned,not mentioned,yes,"behind the wardrobe in bedroom 1, on internal wall surfaces, at the base of the internal wall by the front door, within the storage cupboard",David_Bly_PO1.pdf
2-bedroom terraced dwelling,cavity brick construction with part solid part plasterboard internal walls,pre-dating 1965,both,not mentioned,"bathroom extractor fan, trickle vents",not mentioned,5 people,yes,"bedrooms, bathroom",David_Bly_LU4 (4).pdf
"large, detached dwelling",solid brick,mid 1800s,both,not mentioned,"mix of uPVC windows and doors, timber sash windows, intermittent functioning fan unit in bathroom",uPVC and timber sash,not mentioned,not mentioned,"kitchen area, right-hand flank wall",David_Bly_DA12.pdf
detached dwelling,cavity wall,early to mid-1900s,both,not mentioned,"uPVC windows with trickle vents, ceiling mounted extractor in bathroom, no extractor fan in kitchen",uPVC,not mentioned,not mentioned,built-in wardrobes in the two bedrooms,David_Bly_TN18.pdf
semi-detached bungalow,cavity wall and solid wall,not mentioned,both,right-hand side,bathroom intermittent functioning device and kitchen extractor,not mentioned,not mentioned,not mentioned,under the dressing table and behind the bed in bedroom 2,David_Bly_PO20.pdf
ground floor 2 bedroom dwelling,cavity brick construction,circa 3 years old,both,not mentioned,extractor devices installed,not mentioned,not mentioned,yes,"bedrooms, open-plan lounge area, lower walls, skirting, bay window",David_Bly_GU3.pdf
two-bedroom ground floor flat,cavity wall,2024,both,not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,communal hallway,David_Bly_GL10.pdf
two-bedroom ground floor flat,cavity wall,2020/2021,both,not mentioned,"forced extractor in kitchen/lounge and bathroom, limited trickle vents",not mentioned,2 adults and 1 infant,not mentioned,"infants bedroom, window reveals",David_Bly_BR1.pdf
flat,cavity,1965 – 1990,both,east,"working mechanical extraction units in kitchen and bathroom, passive trickle vents",not mentioned,not mentioned,not mentioned,"window reveals, trickle vents, staining on wall surfaces in the kitchen",David_Bly_SS15.pdf
first floor flat in a purpose-built block,cavity wall,prior to 1960,mould,not mentioned,extractors and trickle vents,uPVC,not mentioned,yes,multiple areas throughout the property,David_Bly_ME1 (2).pdf
semi-detached 2 bedroom ground floor maisonette,cavity wall,not mentioned,both,not mentioned,"forced extraction units in bathroom and kitchen, passive trickle vents",uPVC,2 adults and 3 medium sized dogs,not mentioned,"bathroom, kitchen cupboard",David_Bly_SO31 (2).pdf
ground floor flat in a purpose-built block,brick cavity wall,not mentioned,both,not mentioned,"continuous running fans with boost functions, passive vents",uPVC,not mentioned,not mentioned,"window reveals to the bedroom, lounge, and hallway adjacent to the front door",David_Bly_CM3.pdf
semi-detached dwelling,solid brick construction,1930s,both,not mentioned,"passive vents sealed, extractor fans in kitchen and bathroom",uPVC,not mentioned,not mentioned,"contents affected, areas of structure affected",David_Bly_DA11.pdf
two-bedroom ground floor flat,cavity brick construction and internal blockwork,not mentioned,both,not mentioned,"kitchen and bathroom extractors, manually operated",not mentioned,not mentioned,not mentioned,"hallway, left-hand side of the bed in bedroom two",David_Bly_CM9 (4).pdf
ground floor flat in a converted hospital,solid brick,not mentioned,both,not mentioned,"kitchen extractor and bathroom extractor, both with issues",timber box sash windows,not mentioned,clothes are dried indoors,"daughter's bedroom, Bedroom 2",David_Bly_PO3.pdf
self-contained ground floor flat,solid,1885 – 1920,both,not mentioned,no forced air extraction currently installed,timber and uPVC,not mentioned,not mentioned,communal hallway,David_Bly_L19.pdf
terraced solid brick wall dwelling,solid wall,not mentioned,both,not mentioned,"forced extractors in kitchen and bathroom, trickle vents fitted to all windows",not mentioned,not mentioned,not mentioned,"upper corners of room, rear",David_Bly_NW6.pdf
ground floor flat in a purpose-built block,cavity wall,early 1970s,both,not mentioned,passive ventilation with trickle vents and a wall-mounted extractor unit in the kitchen,uPVC,not mentioned,not mentioned,not mentioned,David_Bly_ME1.pdf
3 bedroom terraced dwelling,cavity brick construction,not mentioned,both,not mentioned,mechanical extraction unit in the bathroom and passive trickle vents to the windows,not mentioned,not mentioned,not mentioned,bathroom ceiling,David_Bly_LU4 (3).pdf
flat,cavity,1990 - present,both,south-west,"mechanical extraction unit in bathroom, cooker hood in kitchen, passive trickle vents",not mentioned,not mentioned,not mentioned,"bedroom connected to the bathroom, around window reveals",David_Bly_NW7.pdf
one-bedroom first-floor flat,cavity brick construction,not mentioned,both,not mentioned,mechanical extraction units in the bathroom and kitchen/lounge area,not mentioned,not mentioned,yes,contents in front of internal and external walls,David_Bly_SO16.pdf
flat,cavity,1965 – 1990,mould,south,"working mechanical extraction units in both the bathroom and kitchen plus, trickle vents to the windows",uPVC,not mentioned,not mentioned,"wall/ceiling junction in the bathroom, around the window in the bathroom, top of the external wall by the extractor fan in the kitchen, above the window in the kitchen, area of the lounge ceiling",David_Bly_ME2.pdf
three-bedroom semi-detached bungalow,timber frame,pre-1965,mould,not mentioned,passive ventilation with trickle vents and additional passive vent in lounge,uPVC,not mentioned,not mentioned,mould activity is reported to be affecting the walls to the bedrooms and the tenant’s contents,David_Bly_CM9 (3).pdf
three bedroomed semi-detached dwelling,solid brick,pre-1965,both,not mentioned,"kitchen extractor not working, bathroom extractor insufficient",uPVC,not mentioned,not mentioned,cupboard housing the boiler in the master bedroom,David_Bly_ME3.pdf
end of terrace dwelling,"solid 9"" brick wall and brick cavity wall",early 1900s,both,south,"humidity controlled extractor fans in bathroom and kitchen, trickle vents in windows",uPVC with sash windows,not mentioned,not mentioned,various areas throughout the property,David_Bly_RH19.pdf
flat,cavity,not mentioned,both,west,"working mechanical extraction units in both the bathroom and kitchen, plus window trickle vents",not mentioned,not mentioned,not mentioned,"base of the wall in the corner, skirting board in the bathroom",David_Bly_ME2 (3).pdf
ground floor maisonette,cavity wall,not mentioned,both,not mentioned,"continuous running fan in bathroom, intermittent unit in kitchen, passive trickle vents",uPVC,1 adult and 1 child alongside a large dog,yes,"uPVC windows and door, walls in habitable rooms, contents items",David_Bly_ME2 (2).pdf
hairdressing academy,solid,1965 – 1990,both,south-east,forced air extraction unit and open wall vents,not mentioned,not mentioned,not mentioned,"toilet, ceiling below flat roof",David_Bly_NG17.pdf
semi-detached three storey dwelling,combined brick and timber construction,2018,mould,not mentioned,MVHR unit installed,not mentioned,1 adult and a large dog,not mentioned,not mentioned,David_Bly_SO50 (2).pdf
ground floor retail unit,cavity wall,not mentioned,both,not mentioned,not mentioned,not mentioned,not mentioned,not mentioned,"ceiling in the rear area, walls and ceilings throughout the rear area",David_Bly_SW6.pdf
flat,cavity,not mentioned,both,south,"working mechanical extraction unit in the bathroom, passive wall vents in both bedrooms and the kitchen",not mentioned,not mentioned,not mentioned,"around window reveals, bedroom 1",David_Bly_ME1 (4).pdf
top floor flat in a purpose-built block,solid wall with retrofit external wall insulation,not mentioned,both,north,"uPVC windows with trickle vents, non-working extractor fans in kitchen and bathroom",uPVC,not mentioned,yes,loft,David_Bly_CM9 (2).pdf
two bedroom first floor flat,cavity brick construction with blockwork internal walls,circa 1990s,mould,not mentioned,"working mechanical extraction units in the bathroom and WC, non-functioning unit in the kitchen",uPVC,not mentioned,not mentioned,"mould on uPVC windows, behind the sofa, on curtain linings",David_Bly_BN43.pdf
top floor flat in a purpose-built block,concrete frame construction with cavity brick and block walls,late 1960s,both,not mentioned,kitchen does not benefit from an extractor fan; bathroom fan unit has significant issues,uPVC with trickle vents,not mentioned,not mentioned,all areas of the property,David_Bly_CR0.pdf
ground floor flat in a purpose-built block,cavity wall,late 1990s,both,not mentioned,passive ventilation with trickle vents and extractor fans in bathroom and kitchen,uPVC,not mentioned,yes,"wardrobe in Bedroom 1, other clothing stored in the property",David_Bly_RH20.pdf
top floor 4 bedroom dwelling converted from office space,not mentioned,not mentioned,not mentioned,not mentioned,"MVHR system, extractors above wet rooms, cooker hood in kitchen",not mentioned,not mentioned,not mentioned,not mentioned,David_Bly_EC1M.pdf
semi-detached dwelling,cavity brick,1970s,mould,North/West,extractors and passive vents,uPVC,not mentioned,not mentioned,not mentioned,David_Bly_LU4 (2).pdf
bungalow,solid,1920 – 1950,both,north,"mechanical extract fans in kitchen and bathroom, wall passive vents, trickle vents",uPVC,not mentioned,not mentioned,"bathroom, bedroom, lounge, kitchen units",David_Bly_ME4.pdf
two-bedroom semi-detached dwelling,cavity wall,1940s,both,not mentioned,"passive louvres, bathroom extractor",not mentioned,not mentioned,not mentioned,"cupboard to the first floor, areas of the bedrooms, upper wall/ceiling junctions above the window in the rear bedroom",David_Bly_ME5.pdf
